Logo,Tenant Name,Tenant ID,Floor,View More Link
http://images.malkelapagading.com/tenant/Cielyn-Sleepwearlogo-77.jpg,Cielyn Sleepwear ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/cielyn-sleepwear
http://images.malkelapagading.com/tenant/Cindylogo.jpg,Cindy ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/cindy-yayang
http://images.malkelapagading.com/tenant/Cinema-XXIlogo3.jpg,Cinema XXI ,MKG-2,Lantai 3,https://www.malkelapagading.com/directory/cinema-xxi
http://images.malkelapagading.com/tenant/Cinnabonlogo-45.jpg,Cinnabon ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/cinnabon
http://images.malkelapagading.com/tenant/Clarkslogo.jpg,Clarks ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/clarks
http://images.malkelapagading.com/tenant/COCO-Ichibanyalogo1.jpg,COCO Ichibanya ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/coco-ichibanya
http://images.malkelapagading.com/tenant/Coldstonelogo.jpg,Coldstone ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/coldstone
http://images.malkelapagading.com/tenant/CONVERSElogo-64.jpg,CONVERSE ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/converse
http://images.malkelapagading.com/tenant/DCrepeslogo.jpg,D`Crepes ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/dcrepes
http://images.malkelapagading.com/tenant/D-Parislogo.jpg,D`Paris ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/d-paris
http://images.malkelapagading.com/tenant/Dairy-Queenlogo1.jpg,Dairy Queen ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/dairy-queen
http://images.malkelapagading.com/tenant/Daniel-Wellingtonlogo1.jpg,Daniel Wellington ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/daniel-wellington
http://images.malkelapagading.com/tenant/Dear-Butterlogo-26.jpg,Dear Butter ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/dear-butter
http://images.malkelapagading.com/tenant/Din-Tai-Funglogo-8.jpg,Din Tai Fung ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/din-tai-fung
http://images.malkelapagading.com/tenant/DJIlogo-9.jpg,DJI ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/dji
http://images.malkelapagading.com/tenant/Don-Bakeshoplogo-93.jpg,Don Bakeshop ,MKG-3,Basement,https://www.malkelapagading.com/directory/don-bakeshop
http://images.malkelapagading.com/tenant/Donner-Kebablogo.jpg,Doner Kebab ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/donner-kebab
http://images.malkelapagading.com/tenant/Drink-Temptationlogo4.jpg,Drink Temptation ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/drink-temptation
http://images.malkelapagading.com/tenant/Dwidaya-Tourlogo-72.png,Dwidaya Tour ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/dwidaya-tour
http://images.malkelapagading.com/tenant/Dynamic-Cafelogo.jpg,Dynamic Bakery & Cafe ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/dynamic-bakery
http://images.malkelapagading.com/tenant/Eggo-Wafflelogo.jpg,EggO Waffle ,MKG-3,Basement,https://www.malkelapagading.com/directory/eggo-waffle
http://images.malkelapagading.com/tenant/ELC-Early-Learning-Center-logo-57.jpg,ELC (Early Learning Center) ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/elc
http://images.malkelapagading.com/tenant/Erafonelogo.jpg,Erafone ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/erafone
http://images.malkelapagading.com/tenant/Erha-Ultimatelogo-921.jpg,Erha Ultimate ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/erha-ultimate
http://images.malkelapagading.com/tenant/Es-OYENlogo-15.jpg,Es OYEN ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/es-oyen
http://images.malkelapagading.com/tenant/Et-Ceteralogo-77.jpg,Et Cetera ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/et-cetera
http://images.malkelapagading.com/tenant/EVBlogo.jpg,EVB ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/evb
http://images.malkelapagading.com/tenant/Everbestlogo.jpg,Everbest ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/everbest
http://images.malkelapagading.com/tenant/Everlashlogo-69.jpg,Everlash ,MKG-5,Basement,https://www.malkelapagading.com/directory/everlash
http://images.malkelapagading.com/tenant/Kafe-Excelsologo.jpg,Excelso Coffee ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/excelso-kafe
http://images.malkelapagading.com/tenant/Family-Martlogo.jpg,Family Mart ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/family-mart
http://images.malkelapagading.com/tenant/Famous-Amouslogo.jpg,Famous Amous ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/famous-amous
http://images.malkelapagading.com/tenant/Farmers-Marketlogo-64.jpg,Farmers Market ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/farmers-market
http://images.malkelapagading.com/tenant/Favorlogo1.jpg,Favor ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/favor
http://images.malkelapagading.com/tenant/Fiesta-Steaklogo.jpg,Fiesta Steak ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/fiesta-steak
http://images.malkelapagading.com/tenant/Find-Kapoorlogo-28.jpg,Find Kapoor ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/find-kapoor
http://images.malkelapagading.com/tenant/First-love-Pattiserilogo.jpg,First Love Patisserie ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/first-love-pattisserie
http://images.malkelapagading.com/tenant/Foek-Lamlogo-25.jpg,Foek Lam ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/foek-lam
http://images.malkelapagading.com/tenant/FOGOlogo-98.jpg,FOGO ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/fogo
http://images.malkelapagading.com/tenant/Fonellogo.jpg,Fonel ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/fonel
http://images.malkelapagading.com/tenant/Footlocker-logo-151.jpg,Footlocker  ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/footlocker
http://images.malkelapagading.com/tenant/Francis-Bakerylogo.jpg,Francis Artisan Bakery ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/francis-artisan-bakery
http://images.malkelapagading.com/tenant/Frank-Co-Jewellerylogo.jpg,Frank & Co Jewellery ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/frank-and-co-jewellery
http://images.malkelapagading.com/tenant/Jolly-Fieldslogo.jpg,Fun World ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/fun-world
http://images.malkelapagading.com/tenant/Gado-Gado-Boplologo.jpg,Gado-Gado Boplo ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/gado-gado-boplo
http://images.malkelapagading.com/tenant/Galeri-Musik-Jakartalogo1.jpg,Galeri Musik Jakarta ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/galeri-musik-jakarta
http://images.malkelapagading.com/tenant/Garminlogo-64.jpg,Garmin ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/garmin
http://images.malkelapagading.com/tenant/Guess-Collectionlogo1.jpg,GC - Guess Collection ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/guess-collection
http://images.malkelapagading.com/tenant/Genki-Sushilogo.jpg,Genki Sushi ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/genki-sushi
http://images.malkelapagading.com/tenant/Gingersnapslogo.jpg,Gingersnaps ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/gingersnaps
http://images.malkelapagading.com/tenant/Gion-NOB-Journallogo-73.jpg,Gion & NOB Journal ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/gion-the-sushi-bar-and-nob-journal
http://images.malkelapagading.com/tenant/Giordanologo.jpg,Giordano ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/giordano
http://images.malkelapagading.com/tenant/GNC-Live-Welllogo.jpg,GNC Live Well ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/gnc-live-well
http://images.malkelapagading.com/tenant/Gokana-Ramen-Teppanlogo1.jpg,Gokana Ramen & Teppan Express ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/gokana-ramen-and-teppan
http://images.malkelapagading.com/tenant/Golden-Lamianlogo-96.jpg,Golden Lamian ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/golden-lamian
http://images.malkelapagading.com/tenant/GONG-CHAlogo-77.jpg,GONG CHA ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/gong-cha
http://images.malkelapagading.com/tenant/GOOMAlogo.jpg,GOOMA Tea Bar ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/gooma-tea-bar
http://images.malkelapagading.com/tenant/Gramedia-Book-Storelogo-93.jpg,Gramedia Book Store ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/gramedia-book-store
http://images.malkelapagading.com/tenant/GraPARIlogo.jpg,GraPARI Telkomsel ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/grapari
http://images.malkelapagading.com/tenant/GSS-Shoplogo-94.jpg,GS Shop ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/gs-shop-mall-kelapagading
http://images.malkelapagading.com/tenant/G-SHOCKlogo.jpg,G-SHOCK Casio ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/g-shock
http://images.malkelapagading.com/tenant/Guardianlogo-20.jpg,Guardian ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/guardian
http://images.malkelapagading.com/tenant/Guesslogo.jpg,Guess ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/guess
http://images.malkelapagading.com/tenant/Guess-Accessorieslogo1.jpg,Guess Accessories ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/guess-accessories
http://images.malkelapagading.com/tenant/Guess-Jewellerylogo1.jpg,Guess Jewellery ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/guess-jewellery
http://images.malkelapagading.com/tenant/H-Mlogo-13.jpg,H&M ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/h-and-m
http://images.malkelapagading.com/tenant/Haagen-Dazslogo-98.jpg,Haagen Dazs ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/haagen-dazs
http://images.malkelapagading.com/tenant/Hai-Shien-Fanglogo-42.jpg,Hai Shien Fang ,MKG-5,Lantai 3,https://www.malkelapagading.com/directory/hai-shien-fang
http://images.malkelapagading.com/tenant/Hakata-Ikkoushalogo.jpg,Hakata Ikkousha ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/hakata-ikkousha
http://images.malkelapagading.com/tenant/Happy-Car-slogo.jpg,Happy Car`s ,MKG-5,Lantai Dasar,https://www.malkelapagading.com/directory/happy-cars
http://images.malkelapagading.com/tenant/Happy-Dental-Cliniclogo-90.jpg,Happy Dental Clinic ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/happy-dental-clinic
http://images.malkelapagading.com/tenant/Hasami-Kushi-Salonlogo.jpg,Hasami Kushi Salon ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/hasami-kushi-salon
http://images.malkelapagading.com/tenant/Havainaslogo.jpg,Havaianas ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/havaianas
http://images.malkelapagading.com/tenant/Headquarterslogo.jpg,Headquarters ,MKG-3,Basement,https://www.malkelapagading.com/directory/headquarters
http://images.malkelapagading.com/tenant/Her-Glam-Nail-Salonlogo1.jpg,Her Glam Nail Salon ,MKG-3,Basement,https://www.malkelapagading.com/directory/her-glam-nail-salon
http://images.malkelapagading.com/tenant/Hillary-Farmlogo.jpg,Hillary Farm ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/hillary-farm
http://images.malkelapagading.com/tenant/Hoka-Hoka-Bentologo1.jpg,Hoka-Hoka Bento ,MKG-1,Lantai 2,https://www.malkelapagading.com/directory/hoka-hoka-bento
http://images.malkelapagading.com/tenant/Hokkaido-Baked-Cheese-Tartlogo.jpg,Hokkaido Baked Cheese Tart ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/hokkaido-baked-cheese-tart
http://images.malkelapagading.com/tenant/Home-Madelogo.jpg,Home Made Bakery ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/home-made
http://images.malkelapagading.com/tenant/Hong-Kong-Sheng-Kee-Dessertlogo.jpg,Hong Kong Sheng Kee Dessert ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/hong-kong-sheng-kee-dessert
http://images.malkelapagading.com/tenant/Hong-Tanglogo1.jpg,Hong Tang ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/hong-tang
http://images.malkelapagading.com/tenant/HOOPS-Indonesialogo-3.jpg,HOOPS Indonesia ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/hoops
http://images.malkelapagading.com/tenant/Hop-Hop-Bubble-Drinklogo-100.jpg,Hop Hop Bubble Drink ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/hop-hop-bubble-drink-8738
http://images.malkelapagading.com/tenant/Hop-Hop-Bubble-Drinklogo-17.jpg,Hop Hop Bubble Drink ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/hop-hop-bubble-drink
http://images.malkelapagading.com/tenant/Hot-Star-Chickenlogo.jpg,Hot Star Chicken ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/hot-star-chicken
http://images.malkelapagading.com/tenant/Hoy-Todlogo-87.jpg,Hoy Tod ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/hoy-tod
http://images.malkelapagading.com/tenant/iBoxlogo.jpg,iBox ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/ibox
http://images.malkelapagading.com/tenant/Ikkudo-Ichilogo1.jpg,Ikkudo Ichi ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/ikkudo-ichi
http://images.malkelapagading.com/tenant/IMAX-Theatrelogo.jpg,IMAX Theatre ,MKG-2,Lantai 3,https://www.malkelapagading.com/directory/imax
http://images.malkelapagading.com/tenant/Innisfreelogo2.jpg,Innisfree ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/innisfree
http://images.malkelapagading.com/tenant/INTimelogo-53.png,INTime ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/intime
http://images.malkelapagading.com/tenant/Ippeke-Komachilogo.jpg,Ippeke Komachi ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/ippeke-komachi
http://images.malkelapagading.com/tenant/Irwan-Team-Salonlogo1.jpg,Irwan Team Salon ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/irwan-team
http://images.malkelapagading.com/tenant/Ixoboxlogo2.jpg,Ixobox ,MKG-1,Lantai 1,https://www.malkelapagading.com/directory/ixobox
http://images.malkelapagading.com/tenant/Jack-John-Kitchenlogo-61.jpg,Jack & John Kitchen ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/jack-and-john-kitchen
http://images.malkelapagading.com/tenant/Jack-Nicklauslogo.jpg,Jack Nicklaus ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/jack-nicklaus
http://images.malkelapagading.com/tenant/Pizza-Pezzologo1.jpg,Janji Jiwa Toast ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/janji-jiwa-toast
http://images.malkelapagading.com/tenant/Janji-Jiwa-Xlogo-59.jpg,Janji Jiwa X ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/janji-jiwa-x
http://images.malkelapagading.com/tenant/Java-Kitchenlogo.jpg,Java Kitchen ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/java-kitchen
http://images.malkelapagading.com/tenant/JBL-de-soundlogo-82.jpg,JBL & de`sound ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/jbl-and-desound
http://images.malkelapagading.com/tenant/JCO-Donutslogo.jpg,JCO Donuts & Coffee ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/jco-donuts
http://images.malkelapagading.com/tenant/JD-sportslogo-15.jpg,JD sports ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/jd-sport-summarecon-mall-kelapa-gading
http://images.malkelapagading.com/tenant/JM-Top-Opticallogo.jpg,JM Top Optical ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/jm-top-optical
http://images.malkelapagading.com/tenant/Jhonny-Andrean-Salonlogo.jpg,Johnny Andrean Salon ,MKG-3,Lantai 1,https://www.malkelapagading.com/directory/johnny-andrean-salon
http://images.malkelapagading.com/tenant/JOOMBAlogo-67.jpg,JOOMBA ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/joomba
http://images.malkelapagading.com/tenant/JPP-Skin-Laser-Cliniclogo.jpg,JPP Skin Laser & Clinic ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/jpp-skin-laser-and-clinic
http://images.malkelapagading.com/tenant/Just-Yogalogo.jpg,Just Yoga ,Gading Walk,Lantai Dasar,https://www.malkelapagading.com/directory/just-yoga
http://images.malkelapagading.com/tenant/Justicelogo.jpg,Justice ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/justice
http://images.malkelapagading.com/tenant/Jutanhak-Beauty-Centerlogo.jpg,Jutanhak Beauty Center ,MKG-2,Lantai 2,https://www.malkelapagading.com/directory/jutanhak-beauty-center
http://images.malkelapagading.com/tenant/Kaizenlogo2.jpg,Kaizen ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/kaizen
http://images.malkelapagading.com/tenant/KALCarelogo-61.jpg,KALCare ,MKG-1,Lantai 2,https://www.malkelapagading.com/directory/kalcare
http://images.malkelapagading.com/tenant/KEMAYUlogo-7.jpg,KEMAYU ,MKG-2,Lantai 1,https://www.malkelapagading.com/directory/kemayu
http://images.malkelapagading.com/tenant/Kettler-Sportlogo.jpg,Kettler Sport ,MKG-1,Lantai Dasar,https://www.malkelapagading.com/directory/kettler-sport
http://images.malkelapagading.com/tenant/Lontong-cap-Gomeh-Rusminilogo1.jpg,Ketupat Rusmini ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/lontong-cap-gomeh-rusmini
http://images.malkelapagading.com/tenant/KFClogo-34.jpg,KFC ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kfc
http://images.malkelapagading.com/tenant/Kidz-Stationlogo-53.jpg,Kidz Station ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/kidz-station
http://images.malkelapagading.com/tenant/Kiehlslogo.jpg,Kiehl`s ,MKG-2,Lantai Dasar,https://www.malkelapagading.com/directory/kiehls
http://images.malkelapagading.com/tenant/Kimukatsulogo-87.jpg,Kimukatsu ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kimukatsu
http://images.malkelapagading.com/tenant/Kintan-Buffetlogo.jpg,Kintan Buffet ,MKG-3,Lantai 2,https://www.malkelapagading.com/directory/kintan-buffet
http://images.malkelapagading.com/tenant/Kitchenettelogo.jpg,Kitchenette ,MKG-3,Lantai Dasar,https://www.malkelapagading.com/directory/kitchenette
http://images.malkelapagading.com/tenant/Kkuldaklogo.jpg,Kkuldak ,MKG-3,Lantai 3,https://www.malkelapagading.com/directory/kkuldak
